Tweet,Affect Dimension,Tweet_lema
Outside has basically become a horror movie where gypsy moths take over the world by flitting aggressively about.\n\n#creaturedoublefeature,0,outside basically become horror movie gypsy moth take world flit aggressively aboutnncreaturedoublefeature
"@JackRuff4 They have this horrible pudding here. Butterscotch pudding on Mondays, it's dreadful. #Fringe",0,horrible pudding butterscotch pudding mondays dreadful fringe
@Delta.  Are you kidding?  Delayed from 7:30pm to 11:00 - only to cancel it because the pilot is overtime. ,0,kidding delay 730pm 1100 cancel pilot overtime
She mad sus hung up on me ð,0,mad sus hung
My dog wouldn't stop barking so now I'm up at eight am with a raging headache,0,dog would stop barking eight raging headache
Yes @itv2 @LoveIsland putting that Angel @MikeThalassitis back in the villa was the best move #revenge #returnofthemike #LoveIsland #hot,0,yes put angel back villa best move revenge returnofthemike loveisland hot
"Please ruin this party, @NSWRL. #origin #blues",0,please ruin party origin blue
@_Oteraw unhappy and unfulfilled ð,0,unhappy unfulfilled
How shit and depressing is this weather wish I can travel the world for a living,0,shit depressing weather wish travel world living
Threaten to leave your girl shaking in a wet spot ....,0,threaten leave girl shaking wet spot
@MafiaWorldMario Stg everybody say that ð then when we tell them they got huff they be mad as shit,0,stg everybody say tell huff mad shit
You would think booking a holiday for 2 you'd be sat next to each other on the bloody plane #fuming ð¡@ThomsonHolidays,0,would think book holiday 2 would sit next bloody plane fume
"you annoy me, your name annoys me, your EVERYTHING annoys me ð",0,annoy name annoy everything annoys
'to fill his campaign bank account with tens of millions of dollars'..trump 2020 campaign to start now #sad  #bad,0,fill campaign bank account ten million dollarstrump 2020 campaign start sad bad
and after i got home in such a horrible mood my mom pissed me off the moment i stepped my feet in the house so i really almost go off on her,0,home horrible mood mom piss moment step foot house really almost go
@JoshuaRozenberg Oh dear! #tantrums,0,oh dear tantrum
What should I do to teach people effectively? #questions  #sad #begging #angry ,0,teach people effectively question sad beg angry
feminists must have it the hardest. Imagine controlling that rage due to having to dance,0,feminist must hardest imagine control rage due dance
Some people are shady a'f ,0,people shady af
"Listening to these refugee children, barely a decade old, describe the horrific acts they were forced to commit is terrifying. #DatelineSBS",0,listen refugee children barely decade old describe horrific act force commit terrifying datelinesbs
Man I feel like crap today ð°,0,man feel like crap today
i excepted the eclipse to make me believe in an omniscience force #dissapointed,0,except eclipse believe omniscience force dissapointed
Someone's nicked my lunch out the fridge at work!! Roast dinner as well! #fuming,0,someones nick lunch fridge work roast dinner well fuming
#PhoenixRally #Deplorables insult and denigrate #JohnMcCain as he struggles with treatment for #glioblastoma #impeach45 incites ,0,phoenixrally deplorables insult denigrate johnmccain struggle treatment glioblastoma impeach45 incites
Literally kicking myself for not catching up on GOT and now all I see is SPOILERS #pissed,0,literally kick catch got see spoiler piss
I think I'll eternally be irritated by our LIT teacher ð,0,think ill eternally irritate lit teacher
  She's a bully for fat shaming the governor. Great example she's setting for her grandson.,0,bully fat sham governor great example set grandson
@silverstein 13th time seeing you guys today and you cancel the meet and greet because of the storm. We're all soaked.. ð¡ #dissapointed,0,13th time see guy today cancel meet greet storm soaked dissapointed
@AwardsDaily Looks that way.  I don't want to see how Q is going to handle Tate murder.  #shudder,0,look way want see q go handle tate murder shudder
" Elderly belong w/family; our social system is broken.  This egregious 'Mean care' will shake it up, alas.",0,elderly belong wfamily social system broken egregious mean care shake alas
@del_krushnic I knw you have a temper paaa lol just chill dear don't be pissed waii or I will else worry u saaa but I'm sorry ð«,0,knw temper pa lol chill dear piss waii else worry u sa sorry
There's nothing interesting here besides of retweet for follow #annoyed ð£ð£,0,nothing interest besides retweet follow annoyed
@ProfessorF @Mediaite @law_newz Childish temper #tantrums are all the left has left. :),0,childish temper tantrum left left
@izzyaline burning up damn,0,burn damn
Freakin a...I deleted half the episode of BIP on accident  #bachelorinparadise,0,freakin ai delete half episode bip accident bachelorinparadise
"Can't handle rude people. Doesn't matter what job you do, a consultant or not, treat people how you would like to be treated ð¡ #disapointed",0,cannot handle rude people matter job consultant treat people would like treat disapointed
@AmyJoSmyth #OOC Thing is she holds a grudge like mad,0,ooc thing hold grudge like mad
Do people notice that only saying 'You're so pretty' when I have make-up on. Is offense! \n&amp; I take note that they never say it when I don't.,0,people notice say pretty makeup offense nandamp take note never say
"4 hours. \n4,189 words.\n1 story.\n#amwriting #horror #publishorperish",0,4 hours n4189 wordsn1 storynamwriting horror publishorperish
How sick must someone be that they wish to 'punish' someone for not being their friend?  #insecure #lonely #miserable #vengeful #RHOC,0,sick must someone wish punish someone friend insecure lonely miserable vengeful rhoc
The same part of roof bar (driver's side) are stolen from Grand Vitara cars. Let it be known. This is really #disheartening #brunei,0,part roof bar drivers side steal grand vitara cars let known really disheartening brunei
ð¿ð¦has become a place where people even the most timid of us all are baying for blood around every corner.,0,become place people even timid u bay blood around every corner
"Been at work for not even 4 hours and I've thrown boiling tea everywhere, smashed a mug, smashed a milk jug and sliced my finger openð",0,work even 4 hour ive throw boil tea everywhere smash mug smash milk jug slice finger open
@badpostyoongi I know for a fact they'll either ignore the fact tiff isn't or change Cindy's background,0,know fact either ignore fact tiff change cindys background
So now I have to buy a whole new computer  #hate #it,0,buy whole new computer hate
@theIeansquad @SatanHeavenly Rap is so unbearable and horrific.,0,rap unbearable horrific
"Nigga write me talking bout I dreamt about you, cool I hope I was haunting you in a nightmare",0,nigga write talk bout dream cool hope haunt nightmare
 Have you tried English hospital food ?? #gross ,0,try english hospital food gross
"@itskaiouji Noooo, Sunbae-nim! Don't tease me like that- ð¤",0,sunbaenim tease like
"Now that Ravi Shastri is finally appointed as the head coach, it'll be interesting to see whether Kohli finally stops throwing his tantrums.",0,ravi shastri finally appoint head coach interesting see whether kohli finally stop throw tantrums
@PamelaGeller Disgusting. @facebook you just may end up like #snap. #traitor,0,disgusting may end like snap traitor
Can't stand it when lads put their middle finger up in pics ,0,cannot stand lads put middle finger pic
"@angrydwarf9 @carolinesandall It ruins my frigging night each night at 9pm. Mrs loves it, i've been early to bed for a month. #dreadful",0,ruin frigging night night 9pm mr love ive early bed month dreadful
@maidinaustralia D: That's horrid. *hugs*,0,horrid hugs
@kylegriffin1 #outrage police\ntelling a woman she looks nice for her age is apparently sexist.\nYou #FakeNews people are #crazy,0,outrage policentelling woman look nice age apparently sexistnyou fakenews people crazy
United Airline at Newark needs more Kiosks so that people won't miss their cut off time.  And hire more ppl too.  #horrible,0,united airline newark need kiosk people miss cut time hire ppl horrible
@Lythero *hugs himself hoping Doom shows up to insult everyone*,0,hugs hop doom show insult everyone
That moment when you look back and realise you've been a #selfish #horrible #judgemental person. #FeelingAshamed,0,moment look back realise selfish horrible judgemental person feelingashamed
@BrettKeeble I guess it never. @smartassunit #worry,0,guess never worry
"@chelston_dsouza Conte is furious with his board, wants all of them or he quits.",0,conte furious board want quits
"@CNN thanks Hollywood, (Depp). all these climate change fanatics using private jets and gas guzzling cars are to blame for this! #outrage",0,thanks hollywood depp climate change fanatic use private jet gas guzzling car blame outrage
very very irritated ð,0,irritated
@KeenanRuggeri You would have been raging as it was probably put in place instead of an extra crisp,0,would rag probably put place instead extra crisp
Hmm...looks like no one @Tampax is available to respond. Its like waiting for a #doomsday reply. That #burning question with no #answer,0,hmmlooks like one available respond like wait doomsday reply burn question answer
Didn't know the @ChickfilA cow day thing ended at 7:30 so showed up 30 min late looking like a cow with no sandwich #sadness ððð,0,know cow day thing end 730 show 30 min late look like cow sandwich sadness
@WhiteJennyB @EmreUslu jenny white  u r the dumbest here .. What r u trying ? Get lost..,0,jenny white u r dumb r u try lost
@LoveMyFFAJacket FaceTime - we can still annoy you ð,0,facetime still annoy
"His interlocutor burst out laughing several times at his answers; and more than ever, when to the question, â whether he had been cured?ï¿½",0,interlocutor burst laugh several time answers ever question whether cured
"O, the melancholy Catacombs quickly wandered about the Rue Morgue, Madman!",0,melancholy catacomb quickly wander rue morgue madman
"The blackest abyss of despair, Alonzo",0,black abyss despair alonzo
"Imagine how many ksones are crying right now for not getting tickets ð­ Meanwhile, isones dont even get a chance to go on war for tickets ð­",0,imagine many ksones cry right ticket meanwhile isones dont even chance go war ticket
Please stop ruining my depressing memes with your positivity and optimism,0,please stop ruin depress meme positivity optimism
@Cmdr_Hadfield CNN's Wolf Blitzer calls you an American astronaut and you don't correct him? #dissapointed,0,cnns wolf blitzer call american astronaut correct dissapointed
#AmericasGotTalent live shows with so many technical faults #disheartening,0,americasgottalent live show many technical fault dishearten
"@vinsquat67 It was indeed, I was raging at the verdict. Can't imagine how the poor lassies family felt.",0,indeed rag verdict cannot imagine poor lassie family felt
@duthie @Carabao_Cup Lets not mention this again! #QPRvBRE ,0,let mention qprvbre
If @TheRock's Presidential run is as bad as his appearance in #Baywatch neither party need fear his run. That's $8 I'll never get back #crap,0,presidential run bad appearance baywatch neither party need fear run 8 ill never back crap
"Like I might've set it down on top of my car &amp; if so, that shit is long gone ð­ ",0,like might set top car andamp shit long go
@Ben_Ripley42 I dont know but you seem to have annoyed her ð,0,dont know seem annoy
"when everyone you know has died because of a treaty you had no involvement in drawing up, you get an enormous amount of fury",0,everyone know die treaty involvement draw enormous amount fury
Fucking fuming is an understatement,0,fuck fuming understatement
"@RoflCritic @NBTDilli @SudamaNBT ,BJP MCD busy collection of suvidha sulk from unauthorised colonies",0,bjp mcd busy collection suvidha sulk unauthorised colony
Wtf shawty ass on ð¤,0,fuck shawty
#LouiseLinton - haters gonna hate keep on being your#fabulous self they'll keep on being  #miserable,0,louiselinton hater gonna hate keep yourfabulous self keep miserable
#depressed Today was bitter sweet watching all the kids go back to school made me really miss my babies. I'm so broke #backtoschool2017,0,depress today bitter sweet watch kid go back school really miss babies break backtoschool2017
Quite possibly the worst anthems I've ever heard in pro sports by both singers. I wish I was deaf. #ASG2017 #mlb #MLBAllStarGame ,0,quite possibly bad anthem ive ever hear pro sport singers wish deaf asg2017 mlb mlballstargame
"@NitashaKaul @Snehakaul2Kaul so beautiful dear, thanks,everybody knows it is in benefit of India &amp; GOI has done this terror attack as before",0,beautiful dear thankseverybody know benefit india andamp goi terror attack
Definitely something happening today #SolarEclipse2017 #weird #annoyed,0,definitely something happen today solareclipse2017 weird annoy
I haven't lost weight but I appear smaller and I'm pissed ð,0,lose weight appear small piss
@PayPalUK have well &amp; truly done me over the day before I go on holiday! #fuming,0,well andamp truly day go holiday fuming
@Jarrius Send me a FR: Jaygerrr and I'll smoke you on madden when it comes out ðð¤,0,send fr jayger ill smoke madden come
I just watched the video that i took at troye's concert last year  now im crying i miss him @troyesivan ð­,0,watch video take troyes concert last year cry miss
#revenge marathon has begun â¡,0,revenge marathon begin
@0510Keisuke devour the unborn\nhuman rejection\nfrom wrath to ruins,0,devour unbornnhuman rejectionnfrom wrath ruin
Time for a #burst #burstcoin fork??,0,time burst burstcoin fork
Is it supposed to be this arduous to interact with other people? I'm 'other people' to them and they don't seem to struggle. ,0,suppose arduous interact people people seem struggle
"@ehtesham_toi @RaviShastriOfc unfortunate decision, our players are more of superstars than cricketers. BCCI scared of their tantrums.",0,unfortunate decision player superstar cricketers bcci scar tantrums
@AGlyndwr @TeaPainUSA All I know is the sentence will start with 'look...' like any high school punk would start a threat.,0,know sentence start look like high school punk would start threat
@byunsolo I DIDN'T ASK FOR THIS EITHER IT JUST HAPPENED ð¤,0,ask either happen
"Blah blah blah Kyrie, IT, etc. @CJC9BOSS leaving Boston is the real news and I am #devastated! #celtics #fave  #someonegetmeajerseyteeasap",0,blah blah blah kyrie etc leave boston real news devastated celtic fave someonegetmeajerseyteeasap
Nah but as a governor how do you call someone a bum &amp; that you love calls from 'communist in Montclair' ? ð #crying,0,nah governor call someone bum andamp love call communist montclair cry
Can't Talk To An Incompetent Person. Goes In One Ear and Out The Other. #irritated #NoPoint #MassiveEyeRoll,0,cannot talk incompetent person go one ear irritate nopoint massiveeyeroll
was one moron  driving his oversize tonka truck with the big flag in the bed back and forth blaring country music. ð #disappointment,0,one moron drive oversize tonka truck big flag bed back forth blare country music disappointment
@FFigureFBust How so? I've been thinking of getting it done and now you've given me a frighten.,0,ive think give frighten
The sound of rain is pretty peaceful when you're in a very annoyed mood ð,0,sound rain pretty peaceful annoyed mood
@1720maryknoll I was #fuming Kenny.,0,fume kenny
@comrade_islaboy HAHAHAHAHA. Hornet's nest. Let them sting each other.,0,hahahahaha hornets nest let sting
"coffee the floor; And the soul grew furious as the stillness broken by little,",0,coffee floor soul grow furious stillness break little
"@SRuhle @MSNBC Sebestian Gorka, what a arrogant A~hole! Has no business speaking! ",0,sebestian gorka arrogant ahole business speaking
@skh4808 @theveteran425FA @TomiLahren Then why'd they wait until now to start getting pissy? ,0,whyd wait start pissy
"@thatradiogeek That is a tremendous thing to wake up to and read, man. Glad to hear it, as we need WAY more people helping with this.",0,tremendous thing wake read man glad hear need way people help
@freemanstanzan2 you're a cowan... that means you're a slimebag. I wouldn't trust you as far as I could throw you. #arsehole @StuartHarker1,0,cowan mean slimebag would trust far could throw arsehole
Holding on to anger is like drinking poison and expecting the other person to die.\n#KissablesLoveSMShopmag\nAllOutDenimFor KISSMARC,0,hold anger like drink poison expect person dienkissableslovesmshopmagnalloutdenimfor kissmarc
"1/If the Church is being attacked with such fury, and from the inside, that means that the Church is exactly what we need to belong to!",0,1if church attack fury inside mean church exactly need belong
"Don't let hatred grow in you, otherwise everything in your life will be affected. It will distract ; anger you. It will often end in regret.",0,let hatred grow otherwise everything life affected distract anger often end regret
Oh @BentleySystems what hast thou done to thy configurations? #despair,0,oh hast thou thy configurations despair
"since the last episode of fight for my way is airing tonight ;  will probably watch it together, do y'all think  might take revenge",0,since last episode fight way air tonight probably watch together think might take revenge
And I will eat the end of term chocolates we bought as well! #fuming #doesntdeservethem #mightbedead,0,eat end term chocolates buy well fume doesntdeservethem mightbedead
Very high bond for unrelated offense.  Cops and FBI are digging on a property. Me fears this doesn't end well for families,0,high bond unrelated offense cop fbi dig property fear end well family
"I click on download on my PC. Message says 'Thank you for downloading #iTunes \nSo, where's the download?! #frustrated ",0,click download pc message say thank download itunes nso download frustrate
Chyna didnt respond to rob cus she knew damn well she was plottin. But i knew he hurt her deeply with that revenge porn,0,chyna didnt respond rob cu know damn well plottin know hurt deeply revenge porn
Letting go of anger is key to happiness. Please help me let go of these angry feelings. #happiness #anger,0,let go anger key happiness please help let go angry feelings happiness anger
@mickyrivera29 interesting but a transfer too costly. You can only irritate others when you get a top talent for a low/ avg fee,0,interest transfer costly irritate others top talent low avg fee
@IainDale @LBC The only word worse than 'moist' in my opinion is 'scrape'. #ugh #shudder,0,word bad moist opinion scrape ugh shudder
"Won't be watching ESPN anymore, they took Robert Lee off because of HIS name, PC Police, what insanity! more #hatred #bigots #LeftwingNutJob",0,watch espn anymore take robert lee name pc police insanity hatred bigot leftwingnutjob
@Jack_Septic_Eye Grass growing simulator is offended,0,grass grow simulator offend
"That was absolutely the two worst National Anthem singers I've ever heard, both of them screwed up the words #awful",0,absolutely two bad national anthem singer ive ever heard screw word awful
Seriously about to smack someone in the face ðµ #arsehole,0,seriously smack someone face arsehole
Just paid out my arsehole for a couple of New Found Glory tickets but it's gonna be a GREAT start to my birthday weekend ð,0,pay arsehole couple new find glory ticket gonna great start birthday weekend
@UNESCO Remember not to spread #hatred and #fakenews on the internet. Do not abuse #Hashtag10 for spreading #ArabNationalism!,0,remember spread hatred fakenews internet abuse hashtag10 spread arabnationalism
#LoiuseLinton has become the female #MartinShkreli. Most hated woman in America. That takes some skill. #entitlement  #notcute,0,loiuselinton become female martinshkreli hated woman america take skill entitlement notcute
@junkersquawker Oh lords. That would have had my blood boiling,0,oh lords would blood boiling
@Activehours I need someone to reply back to me immediately. I am not happy and not getting timely responses through the app! #help ,0,need someone reply back immediately happy timely response app help
"@SteveBakerHW When it comes to CREDIBLE scare stories George Osbourne is crap, still at it I see.",0,come credible scare story george osbourne crap still see
@1ncamera @Weehugs @DavidYoungPA @PA Stupidity is part of their proud cultural identity. ð ,0,stupidity part proud cultural identity
#Rage and #disappointment man.... Is that life or what? Lol,0,rage disappointment man life lol
Why are girls so bad at letting shit go? That's prolly why they're moody. They're all built up with grudges and anger and regret. ð,0,girl bad let shit go prolly moody build grudge anger regret
today i feel like an exposed wire dangerously close to another exposed wire and any provocation will fry me,0,today feel like exposed wire dangerously close another expose wire provocation fry
@rosieblossoms_ What a miserable piece of shit ð¡,0,miserable piece shit
Got woken up by a road sweeper I was trying to sleep ,0,wake road sweeper try sleep
maybe me and joey should have ignored each other on tinder and posted it on social media for a trip to Hawaii â¹ï¸ #bitter,0,maybe joey ignore tinder post social medium trip hawaii bitter
@NRO @Acosta @CNN @realDonaldTrump remember when NRO gave CNN grief about their relentless HC email crusade? me either.,0,remember nro give cnn grief relentless hc email crusade either
"ï»¿2|206|When it is said to him, 'Fear Allah', He is led by arrogance to (more) crime. Enough for him is Hell;-",0,2206when say fear allah lead arrogance crime enough hell
WAIT...Lawrence's friend dragged the fuck outta him!! ,0,waitlawrences friend drag fuck outta
@3lectric5heep Well that must sting doesn't it @CNN ?,0,well must sting
I have actually watch drugs destroy an entire family ð¢Mother's on skid row. Oldest daughter lost her child. Father is estranged. #horrific,0,actually watch drug destroy entire family mothers skid row old daughter lose child father estranged horrific
"Or all of it, with our displeasure pieced, #shakespeare",0,displeasure pieced shakespeare
#Twitter these days is just a massive critical debate on those that people don't like #annoying #depressing and #dull ð,0,twitter day massive critical debate people like annoy depress dull
"If u #smile too muchð\nu get frown lines,\nif u #cry too muchð£ \nu get eye wrinkles,\n\nð laugh&amp;cry\n\n ...it's #life ð\n\nHave a great day\n\nð¯ð's",0,u smile muchnu frown linesnif u cry much nu eye wrinklesnn laughandampcrynn life nnhave great daynns
Why does @DANCEonFOX get rudely interrupted by the worst thing ever imaginable?!? Ugggg #irritated,0,rudely interrupt bad thing ever imaginable ug irritate
if you wake up somewhere else...you will know some #arsehole has pressed a button ;),0,wake somewhere elseyou know arsehole press button
James Clapper 'scary and disturbing'.  #25thAmendmentNow #ImpeachTrump  #terrified #nuclearcodes  #Godhelpus,0,james clapper scary disturbing 25thamendmentnow impeachtrump terrify nuclearcodes godhelpus
Everything I order online just comes looking like a piece of shit ð¤,0,everything order online come look like piece shit
Alright Alex and I have party boy neighbors who blast music ,0,alright alex party boy neighbor blast music
"I live 30 miles away from work, &amp; arrived to realise laptop is still on the bed. ",0,live 30 mile away work andamp arrive realise laptop still bed
And I'm really pissed the fuck off because I do a good job of keeping my kid well because I don't like to see her sick and sad.,0,really piss fuck good job keep kid well like see sick sad
why don't the kids on my street have msn or something to play on instead of enjoying themselves outside #bitter #shush,0,kid street msn something play instead enjoy outside bitter shush
"That you have banished your own sadness, the way I am? #somber",0,banish sadness way somber
@andyfleming83 Bastard squirrels. ð¡,0,bastard squirrels
Literally hanging on by a thread need some taylor ray tonight loving a bad dog sucks #taylorrayholbrook #hurting @TaylorRaysTweet,0,literally hang thread need taylor ray tonight love bad dog suck taylorrayholbrook hurt
"@nextofficial placed order for nearly a grand SIX weeks ago, called yesterday, order 'missing' and no call back today! #shocking",0,place order nearly grand six week ago call yesterday order missing call back today shocking
"@UKSportsZone In other words, I don't like the result of the poll so I'm packing up my polls &amp; taking them home while I pout. ððð» #bbn",0,words like result poll pack poll andamp take home pout bbn
"When the lights shut off and it's my turn to settle down, my main concern...",0,light shut turn settle main concern
 we're offended. Lol,0,offended lol
UP students really out there raging against tuition collection #freeeducationnow,0,student really rag tuition collection freducationnow
Sarah is a complete lunatic. How Chad is still giving her his time is beyond me. #cbb #mad #crazy,0,sarah complete lunatic chad still give time beyond cbb mad crazy
@AliceT120 @shaney_waney1 @shaney_waney1 u horrible non gender binary boy go fangirl over some mediocre singers who CANT EVEN SUPPORT,0,u horrible non gender binary boy go fangirl mediocre singer cant even support
@ParkerMolloy @KFILE Very misleading heading. Not to mention an agenda driven article. ,0,mislead heading mention agenda driven article
"You can have a certain #arrogance, and I think that's fine, but what you should never lose is the #respect for the others.",0,certain arrogance think fine never lose respect others
This is because of people like Saleem Sheikh humanity wins over terrorism n hatred #AmarnathYatraAttacked,0,people like saleem sheikh humanity win terrorism n hatred amarnathyatraattacked
God this match is dull #Wimbledon,0,god match dull wimbledon
Why the FUCK have i just saw a Game of Thrones spoiler on snapchat? SOME OF US HAVENT SAW IT YET ðð»ðð»ðð»ðð»ðð» #arsehole,0,fuck saw game throne spoiler snapchat u havent saw yet arsehole
At this point I can't tell if I just follow more people in politics on twitter now or if I need new friends. #wheresthefunny #depressing,0,point cannot tell follow people politics twitter need new friends wheresthefunny depress
If I have to hear one more time how I am intimidate men... I'm going to explode! Why are guys these days so pussified?,0,hear one time intimidate men go explode guys day pussified
get the fuck over yourselves. we are the most capable and you wanna sit and sulk in your bullshit and fear of failure honestly fuck yourself,0,fuck capable wanna sit sulk bullshit fear failure honestly fuck
What is this miserable ass weather all about ð­ dark and gloomy #depressing #weekoff #wheresthesun,0,miserable weather dark gloomy depress weekoff wheresthesun
